		383	C	-8.636370e+00	-1.363298e+01	1.702076e-01
		384	C	-7.594658e+00	-1.110913e+01	-6.507272e-01
		385	C	-8.861984e+00	-1.022281e+01	-3.099397e+00
		386	C	-4.737033e+00	-1.100932e+01	-6.420345e-01
		387	C	-3.271362e+00	-1.087297e+01	-2.875653e+00
		388	C	-6.219845e-01	-1.074345e+01	-2.724437e+00
		389	C	5.209786e-01	-1.077478e+01	-3.318359e-01
		390	C	-8.587294e-01	-1.093915e+01	1.770787e+00
		391	C	-3.492271e+00	-1.104757e+01	1.703342e+00
		392	C	3.297345e+00	-1.084000e+01	2.733564e+00
		393	C	2.972445e+00	-1.070426e+01	2.340993e-01
		394	C	5.044964e+00	-1.053955e+01	-1.418069e+00
		395	C	7.495542e+00	-1.057249e+01	-3.931197e-01
		396	C	7.830175e+00	-1.076271e+01	2.248510e+00
		397	C	5.702116e+00	-1.087005e+01	3.825751e+00
		398	C	1.449979e+01	-8.716589e+00	2.288799e+00
		399	C	1.195165e+01	-8.589410e+00	2.960728e+00
		400	C	1.039746e+01	-1.092165e+01	3.443799e+00
		401	C	1.173915e+01	-1.335315e+01	2.827276e+00
		402	C	1.414549e+01	-1.347320e+01	2.109634e+00
		403	C	1.581886e+01	-1.119185e+01	1.777136e+00
		404	C	-1.643306e+01	5.002672e+00	-5.193062e+00
		405	C	-1.795644e+01	3.580842e+00	-3.538097e+00
		406	C	-1.678152e+01	2.349912e+00	-1.488688e+00
		407	C	-1.417586e+01	2.540831e+00	-1.110271e+00
		408	C	-1.266835e+01	3.923525e+00	-2.794754e+00
		409	C	-1.382395e+01	5.152527e+00	-4.839929e+00
		410	C	-7.452570e+00	-2.610222e+00	-3.112738e+00
		411	C	-5.706028e+00	-3.561586e+00	-1.348735e+00
		412	C	-6.641858e+00	-4.472963e+00	9.695996e-01
		413	C	-9.120480e+00	-4.561629e+00	1.455070e+00
		414	C	-1.092940e+01	-3.700386e+00	-3.103497e-01
		415	C	-1.003972e+01	-2.667481e+00	-2.594008e+00
		416	C	-1.477405e+01	-3.380115e+00	2.517550e+00
		417	C	-1.369808e+01	-3.922410e+00	1.295218e-01
		418	C	-1.531712e+01	-4.611102e+00	-1.874325e+00
		419	C	-1.791113e+01	-4.747219e+00	-1.421150e+00
		420	C	-1.889554e+01	-4.236048e+00	9.547086e-01
		421	C	-1.739574e+01	-3.565365e+00	2.899653e+00
		422	C	-2.304729e+01	-4.157076e+00	2.824857e+00
		423	C	-2.139767e+01	-4.488043e+00	9.180290e-01
		424	C	-2.219780e+01	-5.173333e+00	-1.485552e+00
		425	C	-2.475719e+01	-5.577961e+00	-2.002033e+00
		426	C	-2.653359e+01	-5.191305e+00	-4.841478e-02
		427	C	-2.564073e+01	-4.483073e+00	2.372627e+00
		428	C	-2.929777e+01	-5.451482e+00	-5.109253e-01
		429	C	-3.087019e+01	-6.526585e+00	1.356389e+00
		430	C	-3.348362e+01	-6.699778e+00	9.658768e-01
		431	C	-3.453907e+01	-5.793031e+00	-1.279382e+00
		432	C	-3.295282e+01	-4.712391e+00	-3.090288e+00
		433	C	-3.046157e+01	-4.547418e+00	-2.741974e+00
		434	C	-3.078627e+01	1.563994e+00	3.101192e+00
		435	C	-3.211849e+01	2.903149e+00	1.230911e+00
		436	C	-3.459648e+01	2.229631e+00	6.143311e-01
		437	C	-3.577150e+01	2.231200e-01	1.863194e+00
		438	C	-3.446842e+01	-1.115694e+00	3.727787e+00
		439	C	-3.198199e+01	-4.643624e-01	4.334540e+00
		440	C	1.838605e+01	-1.067011e+01	-1.204674e+01
		441	C	2.082871e+01	-1.074268e+01	-1.307165e+01
		442	C	2.292810e+01	-1.098424e+01	-1.146469e+01
		443	C	2.257336e+01	-1.115609e+01	-8.842407e+00
		444	C	2.009618e+01	-1.107818e+01	-7.884202e+00
		445	C	1.810386e+01	-1.084304e+01	-9.419794e+00
		446	C	1.683287e+01	-1.097290e+01	-5.334111e+00
		447	C	1.934985e+01	-1.117539e+01	-5.480773e+00
		448	C	2.080874e+01	-1.140962e+01	-3.396877e+00
		449	C	1.966528e+01	-1.140276e+01	-9.994573e-01
		450	C	1.702445e+01	-1.117274e+01	-7.898488e-01
		451	C	1.557331e+01	-1.095998e+01	-3.008047e+00
		452	C	-2.477416e+01	4.665148e+00	1.918167e+00
		453	C	-2.645906e+01	2.781734e+00	1.688565e+00
		454	C	-2.646815e+01	1.217286e+00	-6.329260e-01
		455	C	-2.454114e+01	1.290570e+00	-2.256182e+00
		456	C	-2.224591e+01	2.867470e+00	-1.654474e+00
		457	C	-2.289018e+01	5.238907e+00	-1.272353e-01
		458	C	-2.564755e+01	2.173676e+00	1.136406e+01
		459	C	-2.809790e+01	3.001565e+00	1.078495e+01
		460	C	-2.894541e+01	3.007991e+00	8.283180e+00
		461	C	-2.734936e+01	2.211131e+00	6.311289e+00
		462	C	-2.489017e+01	1.394108e+00	6.910029e+00
		463	C	-2.405024e+01	1.374039e+00	9.411233e+00
		464	C	3.108180e+01	6.491398e-01	-8.006770e+00
		465	C	2.863198e+01	-1.507435e-01	-7.394876e+00
		466	C	2.818315e+01	-2.458968e+00	-6.454303e+00
		467	C	3.007093e+01	-4.135968e+00	-6.048182e+00
		468	C	3.256947e+01	-3.455761e+00	-6.647565e+00
		469	C	3.308149e+01	-1.043167e+00	-7.626784e+00
		470	C	-8.897719e+00	1.087653e+01	2.482703e+00
		471	C	-6.415677e+00	1.083924e+01	3.405551e+00
		472	C	-4.485737e+00	1.189258e+01	1.925159e+00
		473	C	-4.973079e+00	1.289938e+01	-3.346138e-01
		474	C	-7.420085e+00	1.293814e+01	-1.344238e+00
		475	C	-9.437028e+00	1.193115e+01	8.590695e-02
		476	C	-1.543135e+01	1.433338e+01	-3.064172e+00
		477	C	-1.291411e+01	1.414844e+01	-2.287098e+00
		478	C	-1.208606e+01	1.206242e+01	-8.557436e-01
		479	C	-1.383820e+01	1.015144e+01	-2.573807e-01
		480	C	-1.635915e+01	1.035602e+01	-1.010720e+00
		481	C	-1.717706e+01	1.245949e+01	-2.397855e+00
		482	C	-2.044606e+01	1.297223e+01	-5.749511e+00
		483	C	-1.912501e+01	1.160999e+01	-7.608094e+00
		484	C	-1.985552e+01	1.174229e+01	-1.014156e+01
		485	C	-2.189686e+01	1.326616e+01	-1.086570e+01
		486	C	-2.318645e+01	1.467558e+01	-9.026957e+00
		487	C	-2.246266e+01	1.453417e+01	-6.490642e+00
		488	C	1.459436e-01	-4.875947e+00	-5.269350e+00
		489	C	1.982606e+00	-4.040367e+00	-3.722590e+00
		490	C	1.448740e+00	-3.111774e+00	-1.324358e+00
		491	C	-1.048080e+00	-2.956892e+00	-4.516446e-01
		492	C	-3.005288e+00	-3.779717e+00	-2.065376e+00
		493	C	-2.373496e+00	-4.766400e+00	-4.465725e+00
		494	C	4.446186e+00	-3.875356e+00	-4.189712e+00
		495	C	5.695899e+00	-4.532943e+00	-6.306904e+00
		496	C	8.309882e+00	-4.125386e+00	-6.448993e+00
		497	C	9.631670e+00	-3.032784e+00	-4.403572e+00
		498	C	8.295709e+00	-2.387234e+00	-2.192120e+00
		499	C	5.685657e+00	-2.816127e+00	-2.133369e+00
		500	C	1.396659e+01	-3.710232e+00	-2.691102e+00
		501	C	1.239984e+01	-2.684356e+00	-4.565163e+00
		502	C	1.354389e+01	-1.523384e+00	-6.667785e+00
		503	C	1.605080e+01	-1.454050e+00	-6.945254e+00
		504	C	1.769086e+01	-2.541738e+00	-5.141000e+00
		505	C	1.659412e+01	-3.649212e+00	-2.978265e+00
		506	C	2.048267e+01	-2.607935e+00	-5.497383e+00
		507	C	2.188573e+01	-4.760825e+00	-4.782765e+00
		508	C	2.452109e+01	-4.817214e+00	-5.093341e+00
		509	C	2.571180e+01	-2.772361e+00	-6.049580e+00
		510	C	2.444034e+01	-6.971011e-01	-6.733170e+00
		511	C	2.181194e+01	-5.309186e-01	-6.502529e+00
		512	C	-8.221575e+00	4.017728e+00	-4.442557e+00
		513	C	-9.909176e+00	4.158172e+00	-2.385723e+00
		514	C	-8.933548e+00	4.629716e+00	5.268557e-02
		515	C	-6.340957e+00	5.051824e+00	3.913434e-01
		516	C	-4.748504e+00	4.984228e+00	-1.728457e+00
		517	C	-5.644763e+00	4.442141e+00	-4.022490e+00
		518	C	-8.022454e-01	1.323466e+01	5.860041e-01
		519	C	-2.032193e+00	1.207346e+01	2.464411e+00
		520	C	-8.227868e-01	1.122575e+01	4.546190e+00
		521	C	1.808260e+00	1.152646e+01	4.737657e+00
		522	C	3.161663e+00	1.273483e+01	2.781790e+00
		523	C	1.812720e+00	1.363454e+01	6.727614e-01
		524	C	5.947308e+00	1.294313e+01	2.890015e+00
		525	C	7.164424e+00	1.521655e+01	2.270015e+00
		526	C	9.801896e+00	1.538114e+01	2.323947e+00
		527	C	1.004191e+01	1.098800e+01	3.570203e+00
		528	C	7.410542e+00	1.083843e+01	3.561302e+00
		529	C	1.801977e+01	1.825825e+01	-2.127019e+00
		530	C	1.886912e+01	1.790905e+01	3.597472e-01
		531	C	1.583313e+01	1.700784e+01	-2.940773e+00
		532	C	1.452260e+01	1.540896e+01	-1.299659e+00
		533	C	1.535200e+01	1.506384e+01	1.200883e+00
		534	C	1.754488e+01	1.632722e+01	2.009403e+00
		535	C	1.777921e+01	4.707856e+00	1.065836e+01
		536	C	1.545679e+01	3.660891e+00	9.913768e+00
		537	C	1.404906e+01	2.194615e+00	1.159740e+01
		538	C	1.493653e+01	1.760015e+00	1.405495e+01
		539	C	1.724298e+01	2.827144e+00	1.481568e+01
		540	C	1.865256e+01	4.292683e+00	1.312912e+01
		541	C	2.190181e+01	5.401744e+00	8.444109e+00
		542	C	2.370652e+01	7.184852e+00	7.641448e+00
		543	C	2.621596e+01	6.464545e+00	7.210401e+00
		544	C	2.698571e+01	3.957276e+00	7.619678e+00
		545	C	2.519377e+01	2.180158e+00	8.430314e+00
		546	C	2.269100e+01	2.893927e+00	8.840347e+00
		547	C	3.863160e+01	6.222868e-01	4.456163e+00
		548	C	3.692695e+01	6.316221e-01	6.466341e+00
		549	C	3.749128e+01	-7.482749e-01	8.858677e+00
		550	C	3.897050e+01	-3.137909e+00	8.381276e+00
		551	C	4.060464e+01	-3.250915e+00	6.436143e+00
		552	C	4.088797e+01	-1.118056e+00	4.536911e+00
		553	H	3.454678e+01	3.724934e+00	3.097734e+00
		554	H	-4.227563e+00	1.731292e+01	-3.242581e+00
		555	H	-7.849922e-02	1.326790e+01	-4.701280e+00
		556	H	-2.107273e+01	1.406861e+01	-1.475279e+01
		557	H	-2.446789e+01	1.076054e+01	1.594933e+01
		558	H	-2.300668e+01	3.300350e+00	1.422372e+01
		559	H	3.642496e+01	-8.147479e+00	3.789600e+00
		560	H	3.651425e+01	-9.813726e-01	1.403001e+01
		561	H	1.319222e+01	-1.764834e+00	1.503411e+01
		562	H	-1.410170e+00	-1.369186e+01	6.299043e+00
		563	H	2.968174e+00	-3.308117e+00	3.819118e+00
		564	H	-2.056557e+01	-1.873856e+01	-1.507076e+00
		565	H	1.331949e+01	-1.294661e+01	-1.050784e+01
		566	H	-5.688643e+00	6.011710e+00	-9.158407e+00
		567	H	2.007146e+01	1.882402e+01	-5.574617e+00
		568	H	3.170611e+01	-8.860397e+00	8.031336e-02
		569	H	1.797791e+00	-8.604093e+00	7.279055e+00
		570	H	1.560600e+01	-6.642917e+00	-7.942217e+00
		571	H	2.712594e+01	3.257359e+00	-1.122212e+01
		572	H	-1.791859e+01	-8.176089e+00	-5.470304e+00
		573	H	-2.326009e+01	-1.238525e+01	-3.706962e+00
		574	H	-2.020327e+01	-1.447266e+00	-4.543752e+00
		575	H	1.858682e+01	1.448528e+01	-1.198349e+01
		576	H	2.635259e+01	3.165140e+00	-4.016197e+00
		577	H	3.178858e+01	-3.425204e+00	1.115282e+01
		578	H	1.213255e+01	-6.624567e+00	9.082289e+00
		579	H	5.588298e+00	1.357825e+00	1.105735e+00
		580	H	-1.477426e+00	1.961347e+00	-8.452084e+00
		581	H	-2.357904e+01	6.608769e+00	-1.479349e+01
		582	H	2.109579e+01	-1.060739e+01	-1.509462e+01
		583	H	3.500015e+01	-4.954862e-01	-8.074365e+00

	Center of Mass:
		| x [angst.] | y[angst.] | z[angst.] |
		-3.667236e-02	-3.063375e-02	-1.805800e-03

		| x [a.u.] | y[a.u.] | z[a.u.] |
		-6.930071e-02	-5.788939e-02	-3.412468e-03

	Total core repulsion energy:
		| [a.u.] | [eV] |
		6.388112e+04	1.738308e+06

	SCF conditions:
		Max iterations: 100
		RMS density: 1.000000e-06
		Damping threshold: 2.000000e+01
		Damping weight: 9.500000e-01
		DIIS number of error vectors: 5
		DIIS starting error: 1.000000e-02
		DIIS ending error: 0.000000e+00

	CIS conditions:
		Number of active Occ.: 100
		Number of active Vir.: 100
		Number of excited states: 20
		CIS-Davidson: yes
		Max iterations for the Davidson: 10000000
		Max dimensions for the Davidson: 10000
		Norm tolerance for the residual of the Davidson: 1.000000e-06

Input terms:
theory | zindo/s | theory_end | scf | max_iter | 100 | rms_density | 0.000001 | damping_thresh | 20 | 
damping_weight | 0.95 | diis_start_error | 0.01 | diis_end_error | 0.0 | diis_num_error_vect | 5 | scf_end | cis | 
davidson | yes | active_occ | 100 | active_vir | 100 | max_iter | 10000000 | max_dim | 1000000000 | 
norm_tol | 0.000001 | nstates | 20 | cis_end | geometry | c | 13.86864 | 0.68636 | -4.07713 | 
n | 8.91237 | -0.19011 | -4.81590 | n | 6.47179 | -0.23594 | -4.53012 | s | 7.54934 | 
0.40535 | -5.78907 | h | 16.62897 | 1.33196 | -4.63805 | h | 18.04370 | -2.52897 | -3.35473 | 
h | 15.72094 | -3.17380 | -2.79839 | h | 13.51751 | -3.43696 | -2.39780 | h | 11.08589 | 
-3.37781 | -2.10949 | h | 11.03945 | 0.63610 | -3.71572 | h | 9.39574 | -2.37476 | -0.80622 | 
h | 6.95983 | -2.44968 | -0.56006 | h | 13.62524 | 0.08988 | -6.17150 | h | 12.58987 | 
1.47690 | -5.66502 | h | 12.85944 | 2.46956 | -3.31489 | h | 14.64716 | 2.64119 | -3.47928 | 
c | 2.03026 | -1.16507 | -0.02972 | n | -2.73162 | -2.86500 | 1.48730 | n | -5.14387 | 
-2.96588 | 1.95564 | s | -3.69406 | -3.44157 | 2.86661 | c | -10.57557 | -2.83476 | -1.73063 | 
n | -15.45870 | -1.79595 | -2.45247 | n | -17.89154 | -1.97320 | -2.78826 | s | -16.56153 | 
-1.29411 | -3.75461 | h | 4.92452 | -2.48028 | -4.31069 | h | 2.50655 | -2.83724 | -4.18584 | 
h | 4.89422 | -0.82039 | -0.31016 | h | 0.29423 | -2.96528 | -3.77543 | h | -2.03061 | 
-2.87892 | -3.03086 | h | -0.76936 | -1.13524 | 0.73094 | h | -3.61039 | -0.98542 | -2.59745 | 
h | -6.00076 | -1.01796 | -2.11039 | h | -7.71978 | -2.66532 | -1.97744 | h | -7.19862 | 
-1.45699 | 2.15460 | h | -9.61102 | -1.65988 | 2.51120 | h | -11.86687 | -1.92397 | 2.48708 | 
h | -14.26065 | -2.18850 | 2.06715 | h | -13.40578 | -3.26782 | -2.04776 | h | -15.92173 | 
-3.82951 | 1.64348 | h | -18.35396 | -3.97762 | 1.27291 | h | -19.34576 | -3.12418 | -0.84084 | 
h | 3.33203 | -1.65053 | 1.65528 | h | 2.36782 | -3.03743 | 1.03777 | h | 1.70063 | 
0.86903 | -0.70052 | h | 1.20656 | 0.57514 | 1.00406 | h | -10.40170 | -4.98585 | -1.49999 | 
h | -11.27768 | -4.47730 | -2.98481 | h | -11.56217 | -1.93485 | -3.46280 | h | -9.75980 | 
-1.84093 | -3.49820 | c | 21.67391 | -1.37006 | -1.54197 | c | 20.44121 | -0.72685 | -1.35133 | 
c | 19.41362 | -1.42413 | -0.69488 | c | 19.59007 | -2.67324 | -0.25712 | c | 20.80736 | 
-3.34617 | -0.42556 | c | 21.85800 | -2.68333 | -1.07683 | c | 18.17748 | -1.00949 | -0.43269 | 
c | 17.59632 | 0.22351 | -0.75071 | c | 16.24813 | 0.43399 | -0.43539 | c | 15.49244 | 
-0.57478 | 0.21230 | c | 16.14013 | -1.78726 | 0.54047 | c | 17.48222 | -1.96540 | 0.18339 | 
c | 18.33246 | -3.18915 | 0.38427 | c | 14.04501 | -0.37203 | 0.51681 | c | 13.53670 | 
0.91651 | 0.76307 | c | 12.17832 | 1.11411 | 1.00271 | c | 11.28941 | 0.03166 | 1.01557 | 
c | 11.78824 | -1.26015 | 0.79561 | c | 13.14851 | -1.45992 | 0.54057 | h | 22.48182 | 
-0.85498 | -2.04495 | h | 20.30232 | 0.28326 | -1.71207 | h | 22.80764 | -3.18186 | -1.22030 | 
h | 20.93603 | -4.35831 | -0.06522 | h | 18.15441 | 1.00073 | -1.25493 | h | 15.80354 | 
1.37521 | -0.72140 | h | 15.62345 | -2.58125 | 1.06178 | h | 14.18188 | 1.78158 | 0.77418 | 
h | 11.81828 | 2.11677 | 1.17103 | h | 18.45534 | -5.27079 | -0.27036 | h | 17.64883 | 
-4.17421 | -1.44982 | h | 18.92665 | -2.58536 | 2.38979 | h | 17.58295 | -3.78643 | 2.34643 | 
h | 13.48482 | -2.46532 | 0.32686 | h | 11.12001 | -2.11082 | 0.79739 | n | 9.87374 | 
0.25606 | 1.20096 | c | 9.21498 | 1.26297 | 0.38896 | c | 9.62438 | 1.48674 | -0.93708 | 
c | 8.94298 | 2.38738 | -1.75741 | c | 7.84821 | 3.10379 | -1.25751 | c | 7.46296 | 
2.92048 | 0.07789 | c | 8.15210 | 2.02861 | 0.89858 | c | 9.13731 | -0.52158 | 2.18296 | 
c | 9.78027 | -1.01623 | 3.33375 | c | 9.05943 | -1.69069 | 4.32271 | c | 7.03450 | 
-1.41896 | 3.03045 | c | 7.76004 | -0.77661 | 2.02562 | n | 7.10270 | 3.99666 | -2.10771 | 
c | 5.66787 | 3.89121 | -2.08941 | c | 4.88535 | 4.96848 | -1.65232 | c | 3.50516 | 
4.82152 | -1.50654 | c | 2.88852 | 3.60096 | -1.81345 | c | 3.66455 | 2.53554 | -2.29631 | 
c | 5.04889 | 2.67556 | -2.41694 | c | 7.76345 | 5.00890 | -2.90615 | c | 9.03322 | 
5.50029 | -2.54402 | c | 9.67067 | 6.47128 | -3.32008 | c | 7.78188 | 6.50280 | -4.83184 | 
c | 7.14715 | 5.52407 | -4.06231 | h | 10.46422 | 0.94800 | -1.34037 | h | 9.25517 | 
2.51231 | -2.78659 | h | 7.84222 | 1.92668 | 1.92742 | h | 6.62675 | 3.47187 | 0.48213 | 
h | 9.53325 | 5.14167 | -1.65567 | h | 10.64446 | 6.83453 | -3.01565 | h | 7.28797 | 
6.88606 | -5.71634 | h | 6.17723 | 5.16268 | -4.37838 | h | 5.34944 | 5.90441 | -1.38160 | 
h | 2.91882 | 5.65341 | -1.14147 | h | 3.20651 | 1.58315 | -2.53408 | h | 5.64424 | 
1.83334 | -2.74471 | h | 10.84202 | -0.87484 | 3.47424 | h | 9.57877 | -2.04953 | 5.20254 | 
h | 5.96695 | -1.55443 | 2.90992 | h | 7.23512 | -0.46194 | 1.13413 | h | 7.53054 | 
-2.90130 | 6.09229 | h | 6.09045 | -1.92525 | 5.62150 | h | 9.08941 | 8.95177 | -5.31064 | 
h | 10.71763 | 8.29449 | -4.90266 | c | 0.95350 | 3.55807 | -0.23578 | c | -0.39462 | 
3.27367 | 0.03598 | c | -1.20757 | 2.89605 | -0.97333 | c | -0.76307 | 2.76896 | -2.22957 | 
c | 0.57797 | 2.99837 | -2.56357 | c | -1.88473 | 2.38377 | -3.15067 | h | 1.61045 | 
3.84867 | 0.57350 | h | -0.75794 | 3.37266 | 1.04933 | h | 0.92368 | 2.87051 | -3.58163 | 
h | -2.97705 | 2.88967 | 1.19648 | h | -5.38616 | 2.51722 | 0.88428 | h | -4.70705 | 
1.91644 | -3.35142 | h | -7.05522 | 0.84094 | 0.25967 | h | -9.45893 | 0.65639 | -0.08790 | 
h | -1.25021 | 3.56674 | -4.87731 | h | -2.34795 | 4.44202 | -3.74427 | h | -1.42159 | 
0.25552 | -2.98389 | h | -2.54251 | 0.66956 | -4.33686 | h | -6.72919 | 3.32822 | -3.24482 | 
h | -9.13110 | 3.19038 | -3.57343 | n | -10.94206 | 1.83453 | -2.04845 | c | -11.55136 | 
2.11440 | -3.33246 | c | -11.03566 | 1.53607 | -4.50554 | c | -11.59330 | 1.83887 | -5.75036 | 
c | -12.68412 | 2.71397 | -5.84285 | c | -13.22661 | 3.26397 | -4.67227 | c | -12.67276 | 
2.95494 | -3.42745 | n | -14.92999 | 1.18599 | 1.96405 | h | -11.18708 | 3.18325 | 0.38514 | 
h | -13.13805 | 3.10612 | 1.88359 | h | -12.99756 | 0.03781 | -2.06289 | h | -14.83711 | 
-0.01549 | -0.52994 | h | -12.49848 | 0.40359 | 2.87887 | h | -11.72258 | 0.38621 | 5.20038 | 
h | -15.53631 | 1.92222 | 6.49173 | h | -16.32469 | 1.92609 | 4.17447 | h | -16.39560 | 
-0.82117 | 3.04293 | h | -18.72118 | -1.41586 | 2.48082 | h | -19.94477 | -0.15743 | 0.73212 | 
h | -18.84309 | 1.72998 | -0.43774 | h | -16.53127 | 2.36880 | 0.13847 | h | -10.19346 | 
0.85777 | -4.45560 | h | -11.17161 | 1.39493 | -6.64376 | h | -14.07910 | 3.93007 | -4.72010 | 
h | -13.12032 | 3.37234 | -2.53933 | h | -13.63348 | 2.11579 | -7.67052 | h | -14.10592 | 
3.76104 | -7.10323 | h | -13.85373 | 1.49801 | 8.13623 | h | -12.83257 | 0.07438 | 7.71402 | 
c | 1.45409 | 3.41039 | -1.54555 | h | -18.23027 | -6.94232 | 4.70399 | h | -15.80221 | 
-6.73961 | 4.27934 | s | -4.80570 | -9.57287 | 1.15063 | h | -19.81947 | -7.07619 | 2.79308 | 
n | -6.14467 | -8.81473 | 0.26349 | n | -3.85906 | -8.11182 | 0.79974 | h | 1.00537 | 
-7.19348 | 3.75394 | n | -19.03836 | -6.97525 | 0.21933 | h | -14.47258 | -8.15296 | 0.30456 | 
h | -12.59070 | -9.92423 | -0.21961 | c | -11.69872 | -7.93423 | -0.37205 | h | 0.46526 | 
-8.01359 | 2.24039 | h | -11.24660 | -9.62531 | 0.94535 | h | 3.12814 | -5.82790 | 3.09915 | 
h | 5.86343 | -3.57666 | 1.71292 | h | 8.24045 | -3.69201 | 1.12125 | h | -2.19940 | 
-5.74896 | -2.49689 | h | 0.25843 | -5.62607 | -2.34809 | h | 2.53600 | -5.50543 | -1.82158 | 
h | 4.82268 | -5.54158 | -0.86716 | n | 5.60929 | -8.26130 | 1.63855 | h | 7.16414 | 
-5.70804 | -1.54866 | c | 8.30259 | -5.69549 | -4.19354 | h | 6.51132 | -6.89593 | -3.83974 | 
h | 7.95043 | -7.85123 | -4.36063 | h | -14.20530 | -5.07509 | 3.34020 | h | -11.79941 | 
-4.87144 | 2.87092 | h | -9.61092 | -4.87104 | 2.20310 | h | -7.40827 | -5.11388 | 1.11546 | 
n | -16.62733 | -6.75483 | -0.23910 | s | -18.07389 | -6.85032 | -1.27073 | h | -9.07882 | 
-8.08760 | -1.54339 | h | -6.71016 | -5.05542 | -2.37639 | h | -11.46054 | -8.03692 | -2.54468 | 
h | -13.16857 | -8.13366 | -1.97796 | h | -4.34740 | -4.38461 | -1.89375 | h | -0.81955 | 
-4.68843 | 3.54504 | h | -2.40868 | -5.91537 | 1.82452 | h | 0.19842 | -3.66967 | 2.46865 | 
h | 11.02083 | -6.12404 | 0.35831 | h | 12.08775 | -6.12275 | -1.86531 | h | 12.80532 | 
-5.99431 | -4.02968 | h | 13.13244 | -5.83868 | -6.48122 | n | 7.95310 | -8.37838 | 0.93172 | 
s | 6.70465 | -9.60244 | 1.24399 | h | 8.86647 | -5.54266 | -7.01946 | h | 7.17277 | 
-4.27846 | -5.41698 | h | 6.71590 | -4.28626 | -3.67232 | h | -13.80590 | 4.10674 | 8.32671 | 
h | -12.04550 | 4.21647 | 7.94758 | h | -15.22084 | 6.03765 | 6.95164 | c | -13.37547 | 
5.03794 | 6.44360 | c | -14.56027 | 5.72510 | 6.15217 | c | -12.53292 | 4.64341 | 5.39466 | 
h | -11.61409 | 4.10787 | 5.59908 | c | -14.89879 | 6.01935 | 4.82931 | h | -15.81593 | 
6.55998 | 4.63355 | c | -12.86948 | 4.93842 | 4.07061 | c | -14.06001 | 5.62836 | 3.76860 | 
h | -12.19535 | 4.62535 | 3.28626 | h | -16.16032 | 3.89785 | 2.88911 | h | -12.10213 | 
7.27109 | 2.64590 | c | -16.60793 | 4.72325 | 2.35678 | n | -14.44083 | 5.90599 | 2.39684 | 
h | -18.54104 | 3.78329 | 2.23632 | c | -17.95233 | 4.65513 | 1.98156 | c | -15.83499 | 
5.84790 | 2.02793 | c | -12.27495 | 6.87276 | 1.65448 | c | -13.45295 | 6.16034 | 1.36822 | 
c | -18.53372 | 5.70825 | 1.27062 | c | -16.42597 | 6.90218 | 1.31170 | c | -11.30457 | 
7.06809 | 0.66608 | h | -10.39831 | 7.60397 | 0.91793 | c | -17.77107 | 6.83102 | 0.93589 | 
h | -19.57413 | 5.65359 | 0.97759 | h | -15.84366 | 7.77612 | 1.04837 | c | -13.66145 | 
5.70181 | 0.05512 | h | -5.49786 | 5.35968 | 1.93895 | h | -3.19662 | 5.30676 | 2.77471 | 
h | -14.55519 | 5.14735 | -0.20126 | h | -18.22196 | 7.64580 | 0.38438 | h | -9.35430 | 
4.69495 | -0.27502 | h | -7.02059 | 4.49446 | 0.41939 | h | -0.96502 | 5.44046 | 3.20534 | 
c | -11.50250 | 6.57944 | -0.63773 | c | -12.70380 | 5.91803 | -0.93462 | h | 1.47081 | 
5.72417 | 3.38313 | n | -10.47388 | 6.72482 | -1.64582 | h | -12.89092 | 5.54547 | -1.93006 | 
h | -12.42905 | 8.26953 | -2.69747 | h | 3.44971 | 4.79168 | 2.12849 | h | -8.48796 | 
8.45063 | -2.18646 | h | -6.15878 | 8.29667 | -1.45466 | h | 5.87587 | 4.92895 | 2.14967 | 
h | -4.09041 | 7.26990 | -1.69343 | c | -1.37477 | 7.37825 | -0.79212 | h | -1.71143 | 
9.39551 | -0.00637 | h | -9.28689 | 5.51294 | -3.75248 | h | -13.10248 | 8.40051 | -5.05354 | 
h | -0.96493 | 5.57350 | -1.95200 | h | 1.46568 | 7.69808 | -0.47007 | c | 5.97032 | 
7.01452 | 1.55189 | h | -1.79634 | 6.87620 | -2.87726 | h | -0.48285 | 9.30163 | -1.32374 | 
h | 3.21308 | 8.92916 | 0.93737 | n | 7.42015 | 7.08541 | 1.53739 | h | -9.96759 | 
5.63482 | -6.10632 | h | -12.86452 | 7.75653 | -7.34151 | h | 5.65400 | 9.08758 | 0.99807 | 
h | 6.81071 | 7.63748 | -1.05267 | h | -12.28504 | 6.06209 | -7.53687 | h | 10.87698 | 
9.97988 | 0.54305 | h | 9.61026 | 11.36599 | -2.42629 | h | 11.16858 | 11.01159 | -1.59247 | 
h | 8.02014 | 9.13004 | -2.57001 | h | 7.59299 | -0.00206 | 9.37099 | h | 6.09655 | 
0.53783 | 8.52365 | h | 6.49464 | 0.73302 | 5.81082 | h | 9.50325 | 1.33243 | 8.84132 | 
h | 7.80713 | 2.09200 | 4.24402 | h | 10.81379 | 2.69462 | 7.26943 | h | 11.30842 | 
0.78150 | 5.01750 | h | 8.40155 | 5.05782 | 5.56219 | c | 8.62165 | 5.13186 | 4.50482 | 
n | 10.20795 | 3.24016 | 4.69847 | h | 13.61321 | 0.11990 | 4.61987 | c | 7.93643 | 
