

     >>>>>  Welcome to the MolDS world at 2015/4/24(Fri.) 15:0:56  <<<<<


**********  START: Parse input  **********
	MPI conditions:
		Number of processes: 1

	OpenMP conditions:
		omp_get_num_procs: 8
		omp_get_max_threads: 1
		mkl_get_max_threads: 1

	System conditions:
		Total number of atoms: 5
		Total number of valence AOs: 8
		Total number of valence electrons: 8

					| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
		Atom coordinates:	0	C	7.273792e-01	-1.982943e-01	-2.467790e-01		3.849125e-01	-1.049328e-01	-1.305898e-01
		Atom coordinates:	1	H	2.586689e+00	-2.420571e+00	1.506488e+00		1.368817e+00	-1.280911e+00	7.971991e-01
		Atom coordinates:	2	H	2.542838e+00	-1.204352e+00	2.137040e+00		1.345612e+00	-6.373155e-01	1.130873e+00
		Atom coordinates:	3	H	1.748130e+00	9.189410e-01	-1.590238e+00		9.250703e-01	4.862826e-01	-8.415175e-01
		Atom coordinates:	4	H	-1.236471e+00	-1.362337e-01	2.374411e-01		-6.543122e-01	-7.209178e-02	1.256484e-01

				|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
		Center of Mass:	8.990087e-01	-3.270344e-01	-4.083338e-02		4.757349e-01	-1.730591e-01	-2.160810e-02

				|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
		Center of Core:	8.989622e-01	-3.269995e-01	-4.088915e-02		4.757103e-01	-1.730407e-01	-2.163761e-02

	SCF conditions:
		Max iterations: 500
		RMS density: 1.000000e-15
		Damping threshold: 1.000000e+00
		Damping weight: 0.000000e+00
		DIIS number of error vectors: 5
		DIIS starting error: 1.000000e-01
		DIIS ending error: 0.000000e+00
		van der Waals (vdW) correction: no
		MPI in SCF: no
		ScaLapack for digonalization of the SCF matrix: no

	Memory conditions:
		Heap limit: 2.560000e+02[MB]

	CIS conditions:
		Number of active Occ.: 4
		Number of active Vir.: 4
		Number of excited states: 16
		Number of printed coefficients of CIS-eigenvector: 1
		CIS-Davidson: no
		Exciton energies: no
		All transition dipole moments: no
		ScaLapack for digonalization of the CIS matrix: no

	Frequencies (Normal modes) analysis conditions:
		Electronic eigenstate: 1
		Second derivative: Numerical
		Numerical dr: 1.000000e-04[a.u.]
		Projection: yes
		Projection dphi: 1.000000e-03[Radian]

Input terms:
theory | pm3 | theory_end | scf | max_iter | 500 | rms_density | 1e-15 | damping_thresh | 1.0 | 
damping_weight | 0.0 | diis_num_error_vect | 5 | diis_start_error | 0.1 | diis_end_error | 0.0000000 | scf_end | cis | 
davidson | no | active_occ | 400 | active_vir | 400 | cis_end | frequencies | electronic_state | 1 | 
derivative | numerical | frequencies_end | geometry | c | 3.849125e-01 | -1.049328e-01 | -1.305898e-01 | h | 1.368817e+00 | 
-1.280911e+00 | 7.971991e-01 | h | 1.345612e+00 | -6.373155e-01 | 1.130873e+00 | h | 9.250703e-01 | 4.862826e-01 | -8.415175e-01 | 
h | -6.543122e-01 | -7.209178e-02 | 1.256484e-01 | geometry_end | 

**********  DONE: Parse input  ***********


**********  START: PM3-SCF  **********
			|  RMS density  | DIIS error | DIIS on/off | damping on/off |
	SCF iter 0	5.000000e-01	0.000000e+00			
	SCF iter 1	4.146089e-01	0.000000e+00			
	SCF iter 2	1.931587e-01	1.624275e+00			
	SCF iter 3	5.307635e-02	6.610276e-01			
	SCF iter 4	3.132051e-02	1.556571e-01			
	SCF iter 5	2.057466e-02	8.690794e-02			
	Normal mode(mw):	11	7.838717e-03	1.720399e+03		-1.291245e-01	-1.730065e-01	-3.106115e-01	2.042195e-01	-8.072881e-02	2.864234e-01	3.125621e-01	-1.486164e-01	4.242876e-01	-1.113381e-01	3.866575e-01	2.272235e-01	4.037095e-02	4.400086e-01	1.344805e-01
	Normal mode(mw):	12	1.415843e-02	3.107415e+03		-8.591757e-02	1.115752e-01	-7.605184e-02	-4.624751e-03	9.051712e-03	-1.779415e-03	-8.216019e-03	-1.145092e-03	-1.364892e-02	-3.648634e-01	-3.804154e-01	4.573100e-01	6.743426e-01	-1.271500e-02	-1.793056e-01
	Normal mode(mw):	13	1.493663e-02	3.278212e+03		-2.821760e-01	-9.973757e-02	1.728109e-01	-1.240346e-03	-4.891206e-04	6.911281e-04	-1.458950e-03	-5.869517e-04	8.647933e-04	3.325295e-01	3.670901e-01	-4.415347e-01	6.444086e-01	-2.166080e-02	-1.566669e-01
	Normal mode(mw):	14	1.917314e-02	4.208018e+03		9.393996e-03	-1.872612e-02	4.491705e-03	-2.557477e-02	6.324821e-01	3.235529e-01	2.201556e-03	-6.097817e-01	-3.483715e-01	-5.082552e-03	2.071385e-02	4.999572e-03	-3.977876e-03	2.123940e-02	4.310984e-03
					'i' following the frequency means the imaginary frequency.

				       |    normal frequencies          |   normalized normal mode ...
				| i-th |    [a.u.]    |    [cm-1]       |   [angst.] in non-mass-weighted coordinates ...
	Normal mode(nmw):	0	1.977882e-06i	4.340949e-01i		1.092383e-02	-2.915953e-03	-1.273065e-02	1.799906e-01	1.226594e-01	-3.309406e-02	-2.357649e-01	-8.321503e-04	1.759968e-01	1.980913e-02	4.793172e-01	3.951218e-01	-1.021847e-01	-5.542525e-01	-4.008942e-01
	Normal mode(nmw):	1	7.568691e-07i	1.661135e-01i		-3.601998e-02	1.238367e-03	2.173207e-02	4.940473e-01	1.900347e-01	-3.019430e-01	4.382252e-01	1.705490e-01	-2.685513e-01	-3.709922e-01	1.558129e-01	-1.038433e-01	2.815227e-02	-2.497707e-01	3.126353e-01
	Normal mode(nmw):	2	7.925308e-08i	1.739404e-02i		-2.657393e-01	3.663731e-01	3.355723e-02	-3.041186e-01	3.162302e-01	1.072094e-02	-2.897007e-01	3.081796e-01	2.725157e-02	-2.445023e-01	3.705427e-01	5.315639e-02	-2.669045e-01	3.872242e-01	2.625720e-02
	Normal mode(nmw):	3	1.835593e-08i	4.028661e-03i		3.650149e-01	2.616522e-01	1.546619e-01	2.871835e-01	1.506195e-01	9.649448e-02	3.130289e-01	1.297278e-01	1.385802e-01	4.090694e-01	2.813906e-01	2.045468e-01	3.615122e-01	2.971802e-01	1.361043e-01
	Normal mode(nmw):	4	1.161755e-07	2.549757e-02		-1.063038e-01	-1.107971e-01	4.337721e-01	-6.819693e-02	-1.467754e-01	3.476391e-01	-6.387767e-02	-1.630697e-01	3.793133e-01	-1.328072e-01	-7.181777e-02	4.461111e-01	-9.889608e-02	-1.322944e-01	4.664493e-01
	Normal mode(nmw):	5	7.137025e-07	1.566396e-01		6.768357e-03	-3.619470e-02	-8.888235e-03	1.108527e-01	4.582676e-01	5.078281e-01	-1.309312e-03	5.833245e-01	2.590475e-01	-2.958754e-02	-2.335920e-01	-2.008938e-01	-1.457733e-02	-8.348368e-02	-8.956814e-02
	Normal mode(nmw):	6	4.824423e-04	1.058838e+02		-4.167786e-03	-1.471390e-03	2.553545e-03	5.400479e-01	1.909126e-01	-3.307303e-01	-5.431825e-01	-1.920592e-01	3.326195e-01	2.410730e-02	-1.992093e-01	-1.403252e-01	2.870923e-02	2.178948e-01	1.079967e-01
	Normal mode(nmw):	7	2.454711e-03	5.387466e+02		7.955647e-03	-1.794314e-02	2.623435e-03	-4.543079e-01	4.246841e-01	-4.965485e-01	3.306905e-01	-8.544621e-02	4.907457e-01	2.281117e-02	-5.976701e-02	-1.789400e-02	5.971741e-03	-6.558146e-02	-7.575654e-03
	Normal mode(nmw):	8	2.827115e-03	6.204799e+02		-7.475654e-02	-2.644507e-02	4.576863e-02	2.861288e-01	1.012763e-01	-1.750557e-01	3.219734e-01	1.139971e-01	-1.970992e-01	4.707493e-01	-2.155655e-01	2.976220e-01	-1.877238e-01	3.155278e-01	-4.710474e-01
	Normal mode(nmw):	9	3.555722e-03	7.803906e+02		-7.281124e-02	1.168559e-01	-5.139069e-02	2.108440e-01	-2.045114e-01	2.257216e-01	2.888791e-01	-3.155149e-01	2.891736e-01	3.848357e-01	-3.653654e-01	-7.418476e-02	-1.661987e-02	-5.075772e-01	1.718871e-01
	Normal mode(nmw):	10	4.574010e-03	1.003879e+03		-2.634083e-02	-3.838559e-02	-6.519886e-02	-1.134873e-01	1.881388e-01	-7.641859e-02	-1.982297e-01	2.612990e-01	-1.726589e-01	4.758622e-01	6.160339e-02	4.133599e-01	1.498480e-01	-5.346973e-02	6.129139e-01
	Normal mode(nmw):	11	7.838717e-03	1.720399e+03		-4.012118e-02	-5.375604e-02	-9.651224e-02	2.190824e-01	-8.660418e-02	3.072690e-01	3.353101e-01	-1.594325e-01	4.551669e-01	-1.194412e-01	4.147980e-01	2.437606e-01	4.330910e-02	4.720320e-01	1.442678e-01
	Normal mode(nmw):	12	1.415843e-02	3.107415e+03		-2.518216e-02	3.270232e-02	-2.229055e-02	-4.679987e-03	9.159822e-03	-1.800668e-03	-8.314148e-03	-1.158768e-03	-1.381194e-02	-3.692212e-01	-3.849589e-01	4.627719e-01	6.823966e-01	-1.286687e-02	-1.814472e-01
	Normal mode(nmw):	13	1.493663e-02	3.278212e+03		-8.660382e-02	-3.061088e-02	5.303812e-02	-1.314332e-03	-5.182965e-04	7.323537e-04	-1.545976e-03	-6.219632e-04	9.163781e-04	3.523648e-01	3.889869e-01	-4.678721e-01	6.828474e-01	-2.295286e-02	-1.660120e-01
	Normal mode(nmw):	14	1.917314e-02	4.208018e+03		2.721425e-03	-5.424925e-03	1.301239e-03	-2.558015e-02	6.326152e-01	3.236210e-01	2.202019e-03	-6.099100e-01	-3.484448e-01	-5.083621e-03	2.071821e-02	5.000624e-03	-3.978712e-03	2.124387e-02	4.311891e-03
					'i' following the frequency means the imaginary frequency.

	Summary for memory usage:
		Max Heap: 0.367853[MB].
		Current Heap(Leaked): 0.000000[MB].


     >>>>>  The MolDS finished normally!  <<<<<
     >>>>>  CPU time: 0.539185[s].  <<<<<
     >>>>>  Elapsed time: 1[s].  <<<<<
     >>>>>  Elapsed time(OMP): 0.516715[s].  <<<<<
     >>>>>  See you.  <<<<<


