c | -0.33471537 | 2.57339317 | 1.73106527 | c | -0.41597965 | 1.20399254 | 1.51157203 | c | 0.73915942 | 
0.41401694 | 1.36738242 | c | 1.98433725 | 1.06137763 | 1.46323633 | n | 0.98060897 | 4.60786145 | 2.10878331 | 
h | 10.16508719 | 12.07245399 | -4.77215603 | h | 10.92162442 | 12.12749164 | -2.41904248 | h | 9.62302410 | 
10.96083036 | -0.65072892 | h | 8.09661571 | 10.85239647 | -5.40311244 | h | 7.92507670 | 9.57812693 | 0.80316695 | 
h | 6.10255072 | 8.17697191 | 1.71757993 | h | 4.34048617 | 7.83043714 | -2.18971103 | h | 3.80068168 | 
8.23048562 | 2.21065473 | h | 2.06171073 | 6.79738101 | 3.19495726 | h | 3.92802815 | 5.69496462 | -1.25104685 | 
h | 2.14883756 | 4.29603259 | -0.29061267 | h | -0.61962501 | 6.73288098 | 1.71928429 | h | -2.20955344 | 
7.69821866 | 3.33486071 | h | -1.14329674 | 4.67589700 | 6.19439666 | h | 0.47077990 | 3.72536700 | 4.57536000 | 
h | -1.23746015 | 3.16303928 | 1.82002237 | h | -1.39159946 | 0.73783520 | 1.45211855 | h | 2.89555908 | 
0.48925951 | 1.33354341 | h | 3.04433174 | 2.90034771 | 1.78697889 | h | -2.57902488 | 6.51603435 | 6.89235879 | 
h | -3.81624498 | 6.49992983 | 5.62229620 | h | 7.44678514 | 7.55741255 | -4.04774379 | h | 6.86152884 | 
8.48590912 | -5.45015711 | h | 4.30862337 | 9.70147535 | -4.06741729 | h | 5.09872897 | 11.14554683 | -3.38730213 | 
h | 5.45771749 | 10.63312068 | -5.05461381 | h | 5.71440496 | 7.55246547 | -4.46154757 | h | -2.79419099 | 
7.93113660 | 5.84271662 | c | -0.43175451 | -1.57556774 | 0.37599044 | c | -0.55803521 | -2.94563947 | 0.14636492 | 
c | 0.40912939 | -3.80964341 | 0.66140789 | c | 1.49977239 | -3.29545339 | 1.39806934 | c | 1.61164986 | 
-1.93500648 | 1.63571627 | c | 0.64027287 | -1.04776775 | 1.12298193 | c | 0.54583029 | -5.27090411 | 0.57411083 | 
c | -0.26124050 | -6.23555660 | -0.03178170 | c | 0.13161062 | -7.57411505 | 0.01791488 | c | 1.32119531 | 
-7.96653381 | 0.66202814 | c | 2.11758718 | -6.98219811 | 1.28550721 | c | 1.72982352 | -5.65309045 | 1.24410239 | 
c | 2.43969613 | -4.42744670 | 1.83651168 | c | 3.84741665 | -4.24589277 | 1.21747050 | c | 2.51734623 | 
-4.52652077 | 3.37985040 | c | 1.74751388 | -9.38918855 | 0.67256989 | c | 1.59827116 | -10.20058279 | -0.46596084 | 
c | 2.02476776 | -11.52409581 | -0.47048406 | c | 2.63554543 | -12.08454424 | 0.66432902 | c | 2.78401220 | 
-11.28149444 | 1.80790482 | c | 2.34022308 | -9.96375772 | 1.81071231 | c | 3.72481923 | -13.95729550 | -0.52529301 | 
c | 4.61823311 | -13.17489359 | -1.27594649 | c | 5.21176468 | -13.68770228 | -2.42525761 | c | 4.95341222 | 
-14.99766654 | -2.85614463 | c | 4.07364780 | -15.77639889 | -2.09431057 | c | 3.45830058 | -15.26618866 | -0.95245011 | 
c | 5.59866561 | -15.54044725 | -4.11872831 | c | 2.97154038 | -14.25169649 | 1.81158795 | c | 1.80354344 | 
-14.20450073 | 2.59136233 | c | 4.00652282 | -15.12243527 | 2.19242889 | c | 3.87039884 | -15.92823099 | 3.32100236 | 
c | 2.71102022 | -15.87115678 | 4.09889950 | c | 1.68202857 | -15.00177329 | 3.72777503 | n | 3.10345312 | 
-13.43135712 | 0.65049313 | h | -1.16327147 | -0.89830676 | -0.04680818 | h | -1.39290752 | -3.32366334 | -0.43119419 | 
h | 2.42900207 | -1.54563058 | 2.23266345 | h | -1.18809901 | -5.95782077 | -0.52081976 | h | -0.50106772 | 
-8.33289732 | -0.42801025 | h | 3.04562264 | -7.27419368 | 1.76496169 | h | 1.15828628 | -9.78067534 | -1.36303140 | 
h | 1.90526921 | -12.12910213 | -1.35990284 | h | 2.44792516 | -9.36940099 | 2.71072123 | h | 3.24277308 | 
-11.70129620 | 2.69370279 | h | 4.83674100 | -12.16504824 | -0.95308615 | h | 5.89830266 | -13.06546327 | -2.99034891 | 
h | 3.85471614 | -16.79257435 | -2.40520872 | h | 2.77176786 | -15.87950496 | -0.38313981 | h | 4.90947342 | 
-15.16161936 | 1.59704368 | h | 4.67979891 | -16.59298770 | 3.60068548 | h | 2.61113609 | -16.49367784 | 4.97992390 | 
h | 0.77354825 | -14.95293600 | 4.31732330 | h | 1.00052927 | -13.53963780 | 2.30038596 | h | 5.42885261 | 
-16.61759914 | -4.21162586 | h | 6.68047411 | -15.36314232 | -4.11495635 | h | 1.51643308 | -4.65654756 | 3.80117849 | 
h | 2.96133161 | -3.61521012 | 3.79638498 | h | 4.48717795 | -5.09738807 | 1.47577916 | h | 3.77464290 | 
-4.17604821 | 0.12847887 | h | 4.31439903 | -3.33149915 | 1.60104406 | h | 3.13861062 | -5.38052627 | 3.67313197 | 
h | 5.18224531 | -15.05367521 | -5.00998950 | c | -5.01278732 | -9.96988289 | -0.18469114 | c | -4.74200148 | 
-8.66292641 | 0.23094571 | c | -4.83416717 | -7.62879098 | -0.70174502 | c | -5.19269748 | -7.89546033 | -2.04249237 | 
c | -5.46197164 | -9.19626125 | -2.44802644 | c | -5.37029071 | -10.23521589 | -1.51137047 | c | -4.60593939 | 
-6.18224497 | -0.55887667 | c | -4.22280787 | -5.41801263 | 0.54414817 | c | -4.06067521 | -4.04179830 | 0.38928248 | 
c | -4.27172710 | -3.41012183 | -0.85534917 | c | -4.64617834 | -4.19817185 | -1.96655643 | c | -4.81721503 | 
-5.56361357 | -1.81145576 | c | -5.21727920 | -6.60237363 | -2.86845135 | c | -4.17764553 | -6.65256832 | -4.01521757 | 
c | -6.63879912 | -6.31984020 | -3.41541810 | c | -4.08846847 | -1.94462767 | -0.96371499 | c | -4.40328119 | 
-1.09638042 | 0.07284029 | c | -4.15651361 | 0.30796168 | 0.03975257 | c | -3.58566805 | 0.95213123 | -1.03516790 | 
c | -3.24995474 | 0.12177786 | -2.17082757 | c | -3.51801418 | -1.32897645 | -2.14124953 | n | -3.18154526 | 
-1.99221702 | -3.24299676 | n | -2.70020759 | 0.57544124 | -3.29257492 | s | -2.50070791 | -0.81173899 | -4.37110852 | 
h | -4.94455590 | -10.78544395 | 0.52592780 | h | -4.46368682 | -8.46065838 | 1.25904324 | h | -5.57615597 | 
-11.25429994 | -1.81766811 | h | -5.73811225 | -9.41311580 | -3.47419354 | h | -4.03417546 | -5.88195267 | 1.50525360 | 
h | -3.71925080 | -3.44994269 | 1.22982762 | h | -4.85824795 | -1.50899213 | 0.96481763 | h | -4.40881385 | 
0.88538217 | 0.92099063 | h | -4.77278723 | -3.72648708 | -2.93043638 | h | -3.18038229 | -6.85313310 | -3.61360594 | 
h | -4.15680661 | -5.69556249 | -4.54809165 | h | -7.36081848 | -6.28303654 | -2.59459544 | h | -6.93793270 | 
-7.10891072 | -4.11467823 | h | -6.65542320 | -5.36123405 | -3.94606364 | h | -4.43866463 | -7.44277087 | -4.72820753 | 
c | -2.16811450 | 2.94844964 | -1.62336593 | c | -1.86903012 | 4.30570563 | -1.52340868 | c | -2.73158298 | 
5.14451846 | -0.81728987 | c | -3.90418005 | 4.62327310 | -0.22429313 | c | -4.19642376 | 3.27323831 | -0.32000427 | 
c | -3.31999701 | 2.40836578 | -1.01462417 | c | -2.66585640 | 6.58418950 | -0.53701602 | c | -1.70869735 | 
7.54333345 | -0.87437760 | c | -1.88772377 | 8.85631645 | -0.44186364 | c | -3.01038717 | 9.23536631 | 0.32582196 | 
c | -3.98481757 | 8.25935946 | 0.63493868 | c | -3.80431181 | 6.95254921 | 0.21345351 | c | -4.70804009 | 
5.73674499 | 0.46156316 | c | -6.08352853 | 5.92505728 | -0.22683627 | c | -4.86997873 | 5.46451769 | 1.97715619 | 
c | -3.12303664 | 10.62977935 | 0.81743759 | c | -2.00482325 | 11.36985905 | 1.12856965 | c | -2.06183775 | 
12.72963013 | 1.57780331 | c | -3.24600791 | 13.38499216 | 1.73972350 | c | -4.45648750 | 12.68028934 | 1.45744488 | 
c | -4.40563198 | 11.28261633 | 0.99741136 | n | -5.58721705 | 10.71637663 | 0.77400030 | n | -5.67145483 | 
13.20866210 | 1.58826283 | s | -6.82108408 | 11.93942051 | 1.12946307 | h | -1.51280256 | 2.29276144 | -2.17639665 | 
h | -0.96874224 | 4.69528206 | -1.98436275 | h | -5.10811845 | 2.87596472 | 0.11205134 | h | -0.84133740 | 
7.28019054 | -1.46880809 | h | -1.16342398 | 9.60950797 | -0.72684754 | h | -1.03078180 | 10.90307029 | 1.05180519 | 
h | -1.12893659 | 13.23517583 | 1.79745278 | h | -3.30522512 | 14.40940555 | 2.07925244 | h | -4.86882563 | 
8.55123378 | 1.18353847 | h | -5.94941443 | 6.11332067 | -1.29576841 | h | -6.61421579 | 6.77434338 | 0.21728977 | 
h | -3.89026943 | 5.36895261 | 2.45356265 | h | -5.44024232 | 4.54226474 | 2.13667863 | h | -5.41244217 | 
6.29137895 | 2.44998471 | h | -6.69608339 | 5.02519022 | -0.09975952 | geometry_end | 

**********  DONE: Parse input  ***********


**********  START: ZINDO/S-SCF  **********
SCF iter=0: RMS density=33.704599092705287 
SCF iter=1: RMS density=18.691040949691747 
SCF iter=2: RMS density=15.636064299401221 
SCF iter=3: RMS density=12.385805102523062 
SCF iter=4: RMS density=11.042417924241745 
SCF iter=5: RMS density=9.881046619082596 
SCF iter=6: RMS density=2.382116056725800 
SCF iter=7: RMS density=0.900009532406010 
SCF iter=8: RMS density=0.555804936338753 
SCF iter=9: RMS density=0.294846297036740 
SCF iter=10: RMS density=0.192143169762153 
SCF iter=11: RMS density=0.109988837836401 
SCF iter=12: RMS density=0.073210777406751 
SCF iter=13: RMS density=0.043716881429601 
SCF iter=14: RMS density=0.029603145339838 
SCF iter=15: RMS density=0.000729284843889 
SCF iter=16: RMS density=0.000507724352164 
SCF iter=17: RMS density=0.000291187396239 
SCF iter=18: RMS density=0.000085402729427 
SCF iter=19: RMS density=0.000035535338568 
SCF iter=20: RMS density=0.000009796008385 
SCF iter=21: RMS density=0.000004305824128 
SCF iter=22: RMS density=0.000002149501268 
SCF iter=23: RMS density=0.000000820166913 



		ZINDO/S-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.744977e+00	-4.748363e+01 
		 1	occ	-1.736886e+00	-4.726344e+01 
		 2	occ	-1.735260e+00	-4.721921e+01 
		 3	occ	-1.733361e+00	-4.716754e+01 
		 4	occ	-1.727805e+00	-4.701635e+01 
		 5	occ	-1.725151e+00	-4.694412e+01 
		 6	occ	-1.688707e+00	-4.595242e+01 
		 7	occ	-1.678373e+00	-4.567122e+01 
		 8	occ	-1.631010e+00	-4.438240e+01 
		 9	occ	-1.623071e+00	-4.416636e+01 
		 10	occ	-1.613746e+00	-4.391262e+01 
		 11	occ	-1.604078e+00	-4.364954e+01 
		 12	occ	-1.598551e+00	-4.349912e+01 
		 13	occ	-1.583509e+00	-4.308983e+01 
		 14	occ	-1.582545e+00	-4.306360e+01 
		 15	occ	-1.566571e+00	-4.262891e+01 
		 16	occ	-1.533999e+00	-4.174258e+01 
		 17	occ	-1.528839e+00	-4.160217e+01 
		 18	occ	-1.518331e+00	-4.131622e+01 
		 19	occ	-1.514286e+00	-4.120616e+01 
		 20	occ	-1.498709e+00	-4.078226e+01 
		 21	occ	-1.491020e+00	-4.057305e+01 
		 22	occ	-1.490161e+00	-4.054967e+01 
		 23	occ	-1.485359e+00	-4.041899e+01 
		 24	occ	-1.413529e+00	-3.846440e+01 
		 25	occ	-1.384574e+00	-3.767647e+01 
		 26	occ	-1.369286e+00	-3.726047e+01 
		 27	occ	-1.359424e+00	-3.699211e+01 
		 28	occ	-1.332292e+00	-3.625381e+01 
		 29	occ	-1.331959e+00	-3.624474e+01 
		 30	occ	-1.325401e+00	-3.606628e+01 
		 31	occ	-1.299504e+00	-3.536159e+01 
		 32	occ	-1.288629e+00	-3.506566e+01 
		 33	occ	-1.263565e+00	-3.438362e+01 
		 34	occ	-1.259826e+00	-3.428189e+01 
		 35	occ	-1.249164e+00	-3.399176e+01 
		 36	occ	-1.247379e+00	-3.394318e+01 
		 37	occ	-1.237648e+00	-3.367839e+01 
		 38	occ	-1.237354e+00	-3.367037e+01 
		 39	occ	-1.233217e+00	-3.355780e+01 
		 40	occ	-1.229823e+00	-3.346544e+01 
		 41	occ	-1.223069e+00	-3.328167e+01 
		 42	occ	-1.215458e+00	-3.307457e+01 
		 43	occ	-1.212823e+00	-3.300286e+01 
		 44	occ	-1.206803e+00	-3.283904e+01 
		 45	occ	-1.205930e+00	-3.281530e+01 
		 46	occ	-1.201333e+00	-3.269020e+01 
		 47	occ	-1.199157e+00	-3.263098e+01 
		 48	occ	-1.195281e+00	-3.252552e+01 
		 49	occ	-1.189301e+00	-3.236279e+01 
		 50	occ	-1.180806e+00	-3.213163e+01 
		 51	occ	-1.157608e+00	-3.150038e+01 
		 52	occ	-1.155623e+00	-3.144636e+01 
		 53	occ	-1.154824e+00	-3.142462e+01 
		 54	occ	-1.154589e+00	-3.141822e+01 
		 55	occ	-1.153447e+00	-3.138714e+01 
		 56	occ	-1.153036e+00	-3.137596e+01 
		 57	occ	-1.115094e+00	-3.034350e+01 
		 58	occ	-1.111532e+00	-3.024657e+01 
		 59	occ	-1.107119e+00	-3.012649e+01 
		 60	occ	-1.104967e+00	-3.006792e+01 
		 61	occ	-1.089564e+00	-2.964879e+01 
		 62	occ	-1.078951e+00	-2.935998e+01 
		 63	occ	-1.058890e+00	-2.881410e+01 
		 64	occ	-1.053396e+00	-2.866460e+01 
		 65	occ	-1.044527e+00	-2.842327e+01 
		 66	occ	-1.039402e+00	-2.828379e+01 
		 67	occ	-1.027285e+00	-2.795407e+01 
		 68	occ	-1.021648e+00	-2.780067e+01 
		 69	occ	-1.013333e+00	-2.757442e+01 
		 70	occ	-9.860880e-01	-2.683303e+01 
		 71	occ	-9.653599e-01	-2.626899e+01 
		 72	occ	-9.619612e-01	-2.617651e+01 
		 73	occ	-9.596318e-01	-2.611312e+01 
		 74	occ	-9.526114e-01	-2.592208e+01 
		 75	occ	-9.488296e-01	-2.581917e+01 
		 76	occ	-9.415923e-01	-2.562224e+01 
		 77	occ	-9.400031e-01	-2.557899e+01 
		 78	occ	-9.354432e-01	-2.545491e+01 
		 79	occ	-9.344957e-01	-2.542912e+01 
		 80	occ	-9.312632e-01	-2.534116e+01 
		 81	occ	-9.286430e-01	-2.526986e+01 
		 82	occ	-9.233627e-01	-2.512618e+01 
		 83	occ	-9.208420e-01	-2.505759e+01 
		 84	occ	-9.180289e-01	-2.498104e+01 
		 85	occ	-9.164216e-01	-2.493730e+01 
		 86	occ	-9.120718e-01	-2.481894e+01 
		 87	occ	-9.073884e-01	-2.469149e+01 
		 88	occ	-9.056087e-01	-2.464306e+01 
		 89	occ	-9.042752e-01	-2.460678e+01 
		 90	occ	-8.977575e-01	-2.442942e+01 
		 91	occ	-8.956312e-01	-2.437156e+01 
		 92	occ	-8.930627e-01	-2.430167e+01 
		 93	occ	-8.888460e-01	-2.418692e+01 
		 94	occ	-8.737974e-01	-2.377743e+01 
		 95	occ	-8.724245e-01	-2.374007e+01 
		 96	occ	-8.623885e-01	-2.346697e+01 
		 97	occ	-8.606787e-01	-2.342045e+01 
		 98	occ	-8.539809e-01	-2.323819e+01 
		 99	occ	-8.485575e-01	-2.309061e+01 
		 100	occ	-8.444349e-01	-2.297843e+01 
		 101	occ	-8.338283e-01	-2.268980e+01 
		 102	occ	-8.236379e-01	-2.241251e+01 
		 103	occ	-8.116757e-01	-2.208700e+01 
		 104	occ	-8.007043e-01	-2.178845e+01 
		 105	occ	-7.850633e-01	-2.136283e+01 
		 106	occ	-7.710605e-01	-2.098179e+01 
		 107	occ	-7.675986e-01	-2.088759e+01 
		 108	occ	-7.660357e-01	-2.084506e+01 
		 109	occ	-7.651158e-01	-2.082003e+01 
		 110	occ	-7.534148e-01	-2.050162e+01 
		 111	occ	-7.531931e-01	-2.049559e+01 
		 112	occ	-7.340508e-01	-1.997470e+01 
		 113	occ	-7.326840e-01	-1.993751e+01 
		 114	occ	-7.233125e-01	-1.968249e+01 
		 115	occ	-7.139225e-01	-1.942698e+01 
		 116	occ	-7.120440e-01	-1.937586e+01 
		 117	occ	-7.095305e-01	-1.930746e+01 
		 118	occ	-7.024833e-01	-1.911570e+01 
		 119	occ	-6.966907e-01	-1.895807e+01 
		 120	occ	-6.948445e-01	-1.890783e+01 
		 121	occ	-6.883980e-01	-1.873241e+01 
		 122	occ	-6.811104e-01	-1.853411e+01 
		 123	occ	-6.785362e-01	-1.846406e+01 
		 124	occ	-6.762473e-01	-1.840177e+01 
		 125	occ	-6.723475e-01	-1.829565e+01 
		 126	occ	-6.696369e-01	-1.822189e+01 
		 127	occ	-6.692028e-01	-1.821008e+01 
		 128	occ	-6.665239e-01	-1.813718e+01 
		 129	occ	-6.656301e-01	-1.811286e+01 
		 130	occ	-6.654289e-01	-1.810739e+01 
		 131	occ	-6.644031e-01	-1.807947e+01 
		 132	occ	-6.628573e-01	-1.803741e+01 
		 133	occ	-6.622312e-01	-1.802037e+01 
		 134	occ	-6.538644e-01	-1.779270e+01 
		 135	occ	-6.534456e-01	-1.778130e+01 
		 136	occ	-6.473435e-01	-1.761525e+01 
		 137	occ	-6.457813e-01	-1.757274e+01 
		 138	occ	-6.444351e-01	-1.753611e+01 
		 139	occ	-6.412655e-01	-1.744986e+01 
		 140	occ	-6.387179e-01	-1.738054e+01 
		 141	occ	-6.381736e-01	-1.736573e+01 
		 142	occ	-6.356356e-01	-1.729666e+01 
		 143	occ	-6.342961e-01	-1.726021e+01 
		 144	occ	-6.312274e-01	-1.717671e+01 
		 145	occ	-6.256828e-01	-1.702583e+01 
		 146	occ	-6.249391e-01	-1.700559e+01 
		 147	occ	-6.208098e-01	-1.689323e+01 
		 148	occ	-6.193434e-01	-1.685333e+01 
		 149	occ	-6.169709e-01	-1.678877e+01 
		 150	occ	-6.079795e-01	-1.654410e+01 
		 151	occ	-6.049610e-01	-1.646196e+01 
		 152	occ	-6.043674e-01	-1.644580e+01 
		 153	occ	-6.031558e-01	-1.641284e+01 
		 154	occ	-6.002580e-01	-1.633398e+01 
		 155	occ	-5.996767e-01	-1.631816e+01 
		 156	occ	-5.946607e-01	-1.618167e+01 
		 157	occ	-5.937586e-01	-1.615712e+01 
		 158	occ	-5.918611e-01	-1.610549e+01 
		 159	occ	-5.892164e-01	-1.603352e+01 
		 160	occ	-5.855375e-01	-1.593341e+01 
		 161	occ	-5.829364e-01	-1.586263e+01 
		 162	occ	-5.827109e-01	-1.585650e+01 
		 163	occ	-5.815060e-01	-1.582371e+01 
		 164	occ	-5.814057e-01	-1.582098e+01 
		 165	occ	-5.808073e-01	-1.580470e+01 
		 166	occ	-5.757350e-01	-1.566667e+01 
		 167	occ	-5.735482e-01	-1.560717e+01 
		 168	occ	-5.716048e-01	-1.555428e+01 
		 169	occ	-5.697455e-01	-1.550369e+01 
		 170	occ	-5.670646e-01	-1.543074e+01 
		 171	occ	-5.657463e-01	-1.539486e+01 
		 172	occ	-5.652939e-01	-1.538255e+01 
		 173	occ	-5.649836e-01	-1.537411e+01 
		 174	occ	-5.644858e-01	-1.536056e+01 
		 175	occ	-5.627913e-01	-1.531445e+01 
		 176	occ	-5.620942e-01	-1.529548e+01 
		 177	occ	-5.611641e-01	-1.527018e+01 
		 178	occ	-5.555453e-01	-1.511728e+01 
		 179	occ	-5.534147e-01	-1.505930e+01 
		 180	occ	-5.431590e-01	-1.478023e+01 
		 181	occ	-5.413829e-01	-1.473190e+01 
		 182	occ	-5.374526e-01	-1.462495e+01 
		 183	occ	-5.354495e-01	-1.457044e+01 
		 184	occ	-5.319814e-01	-1.447607e+01 
		 185	occ	-5.264935e-01	-1.432673e+01 
		 186	occ	-5.237022e-01	-1.425078e+01 
		 187	occ	-5.236239e-01	-1.424865e+01 
		 188	occ	-5.219775e-01	-1.420384e+01 
		 189	occ	-5.201022e-01	-1.415282e+01 
		 190	occ	-5.188622e-01	-1.411907e+01 
		 191	occ	-5.183276e-01	-1.410452e+01 
		 192	occ	-5.165166e-01	-1.405525e+01 
		 193	occ	-5.162507e-01	-1.404801e+01 
		 194	occ	-5.159706e-01	-1.404039e+01 
		 195	occ	-5.107890e-01	-1.389939e+01 
		 196	occ	-5.101245e-01	-1.388131e+01 
		 197	occ	-5.080749e-01	-1.382553e+01 
		 198	occ	-5.052934e-01	-1.374984e+01 
		 199	occ	-5.035811e-01	-1.370325e+01 
		 200	occ	-5.003165e-01	-1.361442e+01 
		 201	occ	-4.993394e-01	-1.358783e+01 
		 202	occ	-4.959019e-01	-1.349429e+01 
		 203	occ	-4.932343e-01	-1.342169e+01 
		 204	occ	-4.930565e-01	-1.341686e+01 
		 205	occ	-4.919989e-01	-1.338808e+01 
		 206	occ	-4.900199e-01	-1.333423e+01 
		 207	occ	-4.894082e-01	-1.331758e+01 
		 208	occ	-4.887017e-01	-1.329836e+01 
		 209	occ	-4.836643e-01	-1.316128e+01 
		 210	occ	-4.826453e-01	-1.313355e+01 
		 211	occ	-4.777966e-01	-1.300161e+01 
		 212	occ	-4.767374e-01	-1.297279e+01 
		 213	occ	-4.756759e-01	-1.294390e+01 
		 214	occ	-4.740604e-01	-1.289994e+01 
		 215	occ	-4.728445e-01	-1.286686e+01 
		 216	occ	-4.716977e-01	-1.283565e+01 
		 217	occ	-4.695381e-01	-1.277689e+01 
		 218	occ	-4.661037e-01	-1.268343e+01 
		 219	occ	-4.653174e-01	-1.266203e+01 
		 220	occ	-4.635235e-01	-1.261322e+01 
		 221	occ	-4.625218e-01	-1.258596e+01 
		 222	occ	-4.618552e-01	-1.256782e+01 
		 223	occ	-4.575562e-01	-1.245084e+01 
		 224	occ	-4.557931e-01	-1.240286e+01 
		 225	occ	-4.553145e-01	-1.238984e+01 
		 226	occ	-4.532645e-01	-1.233405e+01 
		 227	occ	-4.527680e-01	-1.232054e+01 
		 228	occ	-4.497751e-01	-1.223910e+01 
		 229	occ	-4.491629e-01	-1.222244e+01 
		 230	occ	-4.478480e-01	-1.218666e+01 
		 231	occ	-4.460081e-01	-1.213659e+01 
		 232	occ	-4.441290e-01	-1.208546e+01 
		 233	occ	-4.397655e-01	-1.196672e+01 
		 234	occ	-4.385283e-01	-1.193306e+01 
		 235	occ	-4.376365e-01	-1.190879e+01 
		 236	occ	-4.357153e-01	-1.185651e+01 
		 237	occ	-4.338715e-01	-1.180634e+01 
		 238	occ	-4.331218e-01	-1.178594e+01 
		 239	occ	-4.311471e-01	-1.173220e+01 
		 240	occ	-4.306095e-01	-1.171757e+01 
		 241	occ	-4.279598e-01	-1.164547e+01 
		 242	occ	-4.279064e-01	-1.164402e+01 
		 243	occ	-4.265866e-01	-1.160810e+01 
		 244	occ	-4.250621e-01	-1.156662e+01 
		 245	occ	-4.228721e-01	-1.150703e+01 
		 246	occ	-4.183058e-01	-1.138277e+01 
		 247	occ	-4.179721e-01	-1.137369e+01 
		 248	occ	-4.071814e-01	-1.108006e+01 
		 249	occ	-4.026985e-01	-1.095807e+01 
		 250	occ	-3.957912e-01	-1.077011e+01 
		 251	occ	-3.902770e-01	-1.062006e+01 
		 252	occ	-3.750729e-01	-1.020633e+01 
		 253	occ	-3.747178e-01	-1.019667e+01 
		 254	occ	-3.704189e-01	-1.007969e+01 
		 255	occ	-3.689148e-01	-1.003876e+01 
		 256	occ	-3.655503e-01	-9.947209e+00 
		 257	occ	-3.642301e-01	-9.911286e+00 
		 258	occ	-3.484491e-01	-9.481857e+00 
		 259	occ	-3.451168e-01	-9.391180e+00 
		 260	occ	-3.438757e-01	-9.357409e+00 
		 261	occ	-3.405890e-01	-9.267972e+00 
		 262	occ	-3.383859e-01	-9.208022e+00 
		 263	occ	-3.378052e-01	-9.192222e+00 
		 264	occ	-3.359949e-01	-9.142958e+00 
		 265	occ	-3.345722e-01	-9.104246e+00 
		 266	occ	-3.327308e-01	-9.054139e+00 
		 267	occ	-3.316713e-01	-9.025308e+00 
		 268	occ	-3.291857e-01	-8.957670e+00 
		 269	occ	-3.281356e-01	-8.929096e+00 
		 270	occ	-3.271406e-01	-8.902020e+00 
		 271	occ	-3.244969e-01	-8.830080e+00 
		 272	occ	-3.234466e-01	-8.801501e+00 
		 273	occ	-3.229465e-01	-8.787891e+00 
		 274	occ	-3.219753e-01	-8.761465e+00 
		 275	occ	-3.209015e-01	-8.732245e+00 
		 276	occ	-3.157758e-01	-8.592764e+00 
		 277	occ	-3.106637e-01	-8.453657e+00 
		 278	occ	-2.916370e-01	-7.935911e+00 
		 279	occ	-2.885079e-01	-7.850763e+00 
		 280	occ	-2.801607e-01	-7.623623e+00 
		 281	occ	-2.716658e-01	-7.392463e+00 
		 282	occ	-2.662253e-01	-7.244418e+00 
		 283	occ	-2.597513e-01	-7.068250e+00 
		 284	unocc	-7.482880e-02	-2.036212e+00 
		 285	unocc	-7.203136e-02	-1.960089e+00 
		 286	unocc	-1.502573e-02	-4.088742e-01 
		 287	unocc	-1.113751e-02	-3.030696e-01 
		 288	unocc	-6.492018e-03	-1.766582e-01 
		 289	unocc	-5.976768e-03	-1.626374e-01 
		 290	unocc	1.066862e-02	2.903103e-01 
		 291	unocc	1.378371e-02	3.750770e-01 
		 292	unocc	1.581709e-02	4.304083e-01 
		 293	unocc	1.798528e-02	4.894083e-01 
		 294	unocc	1.888555e-02	5.139060e-01 
		 295	unocc	1.973364e-02	5.369840e-01 
		 296	unocc	2.092518e-02	5.694078e-01 
		 297	unocc	2.243357e-02	6.104534e-01 
		 298	unocc	2.296611e-02	6.249446e-01 
		 299	unocc	2.331510e-02	6.344413e-01 
		 300	unocc	2.389118e-02	6.501172e-01 
		 301	unocc	2.434766e-02	6.625387e-01 
		 302	unocc	2.529268e-02	6.882544e-01 
		 303	unocc	2.582042e-02	7.026150e-01 
		 304	unocc	2.681807e-02	7.297627e-01 
		 305	unocc	2.703092e-02	7.355547e-01 
		 306	unocc	2.780320e-02	7.565695e-01 
		 307	unocc	2.836276e-02	7.717960e-01 
		 308	unocc	2.868131e-02	7.804644e-01 
		 309	unocc	2.904014e-02	7.902286e-01 
		 310	unocc	3.019927e-02	8.217706e-01 
		 311	unocc	3.170332e-02	8.626982e-01 
		 312	unocc	3.260148e-02	8.871384e-01 
		 313	unocc	4.098654e-02	1.115310e+00 
		 314	unocc	4.615803e-02	1.256034e+00 
		 315	unocc	5.362913e-02	1.459334e+00 
		 316	unocc	5.506399e-02	1.498379e+00 
		 317	unocc	5.901093e-02	1.605782e+00 
		 318	unocc	6.737441e-02	1.833366e+00 
		 319	unocc	6.944442e-02	1.889694e+00 
		 320	unocc	8.221151e-02	2.237107e+00 
		 321	unocc	8.318706e-02	2.263653e+00 
		 322	unocc	8.566469e-02	2.331073e+00 
		 323	unocc	8.714126e-02	2.371253e+00 
		 324	unocc	8.763002e-02	2.384553e+00 
		 325	unocc	8.858905e-02	2.410650e+00 
		 326	unocc	8.880216e-02	2.416449e+00 
		 327	unocc	9.101775e-02	2.476739e+00 
		 328	unocc	9.225982e-02	2.510537e+00 
		 329	unocc	9.279844e-02	2.525194e+00 
		 330	unocc	9.370566e-02	2.549881e+00 
		 331	unocc	9.391623e-02	2.555611e+00 
		 332	unocc	9.797517e-02	2.666061e+00 
		 333	unocc	9.974150e-02	2.714126e+00 
		 334	unocc	1.004341e-01	2.732972e+00 
		 335	unocc	1.011901e-01	2.753545e+00 
